Version 4.1
SHEET 1 2996 2116
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL Cap 0 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL Cap -64 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL OpAmps/UniversalOpAmp 208 192 R0
SYMATTR InstName U1
SYMBOL OpAmps/UniversalOpAmp 208 432 R0
SYMATTR InstName U2
SYMBOL Voltage -464 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Res 240 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Res -32 768 R0
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Cap 272 832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL Cap -48 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL OpAmps/UniversalOpAmp 336 688 R0
SYMATTR InstName U3
SYMBOL OpAmps/UniversalOpAmp 80 704 R0
SYMATTR InstName U4
SYMBOL Res 784 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -20 -48 VTop 2
SYMATTR InstName R5
SYMATTR Value {summingR}
SYMBOL Res 784 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -15 -46 VTop 2
SYMATTR InstName R6
SYMATTR Value {summingR}
SYMBOL Res 784 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -12 -42 VTop 2
SYMATTR InstName R7
SYMATTR Value {summingR}
SYMBOL OpAmps/UniversalOpAmp 1104 496 R0
SYMATTR InstName U5
SYMBOL Res 1168 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {summingR}
SYMBOL Res 592 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 -45 VTop 2
SYMATTR InstName R9
SYMATTR Value {(lowpassP1 / 100) * 100k}
SYMBOL Res 592 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 -43 VTop 2
SYMATTR InstName R10
SYMATTR Value {(highpassP1 / 100) * 100k}
SYMBOL Res 592 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 -41 VTop 2
SYMATTR InstName R11
SYMATTR Value {(midpassP1 / 100) * 100k}
SYMBOL Voltage 496 864 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL Voltage 384 864 R0
SYMATTR InstName V5
SYMATTR Value -12
SYMBOL OpAmps/UniversalOpAmp 1792 1072 R0
SYMATTR InstName U6
SYMBOL Res -32 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL Res -32 1632 R0
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL Cap 0 1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 15.9n
SYMBOL Cap -64 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 318p
SYMBOL OpAmps/UniversalOpAmp 208 1328 R0
SYMATTR InstName U7
SYMBOL OpAmps/UniversalOpAmp 208 1568 R0
SYMATTR InstName U8
SYMBOL Voltage -464 1584 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Res 240 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Res -32 1904 R0
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Cap 272 1968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL Cap -48 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL OpAmps/UniversalOpAmp 336 1824 R0
SYMATTR InstName U9
SYMBOL OpAmps/UniversalOpAmp 80 1840 R0
SYMATTR InstName U10
SYMBOL Res 784 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -19 -59 VTop 2
SYMATTR InstName R16
SYMATTR Value {summingR}
SYMBOL Res 784 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -24 -46 VTop 2
SYMATTR InstName R17
SYMATTR Value {summingR}
SYMBOL Res 784 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -46 VTop 2
SYMATTR InstName R18
SYMATTR Value {summingR}
SYMBOL OpAmps/UniversalOpAmp 1104 1632 R0
SYMATTR InstName U11
SYMBOL Res 1168 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {summingR}
SYMBOL Res 592 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 57 -26 VTop 2
SYMATTR InstName R20
SYMATTR Value {(lowpassP / 100) * 100k}
SYMBOL Res 592 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 -38 VTop 2
SYMATTR InstName R21
SYMATTR Value {(highpassP / 100) * 100k}
SYMBOL Res 592 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 -46 VTop 2
SYMATTR InstName R22
SYMATTR Value {(midpassP / 100) * 100k}
SYMBOL Voltage 496 2000 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL Voltage 384 2000 R0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL Res 1504 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {summingR}
SYMBOL Res 1504 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {summingR}
SYMBOL Res 1840 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {summingR}
TEXT 712 40 Left 2 !.param summingR 100k
TEXT -272 112 Left 2 ;Low pass - 100Hz
TEXT -272 368 Left 2 ;High pass - 5kHz
TEXT -264 632 Left 2 ;Mid Band pass - 100Hz to 5khz
TEXT 144 0 Left 2 !.ac dec 10 1 100k
TEXT -272 1248 Left 2 ;Low pass - 100Hz
TEXT -272 1504 Left 2 ;High pass - 5kHz
TEXT -264 1768 Left 2 ;Mid Band pass - 100Hz to 5khz
TEXT 552 1088 Left 3 !.param lowpassP=100
TEXT 560 1160 Left 3 !.param highpassP=100
TEXT 568 1224 Left 3 !.param midpassP 100
TEXT 456 -192 Left 3 !.param lowpassP1=100
TEXT 464 -120 Left 3 !.param highpassP1=1
TEXT 472 -56 Left 3 !.param midpassP1=100
TEXT 2184 600 Left 4 ;HIGHER PERCENT = LESS PASSTHROUGH\nLOWER PERCENT = MORE PASSTHROUGH
TEXT 1088 -16 Left 2 !.param lowR=3.3k
TEXT 1360 -16 Left 2 !.param highR=680
TEXT 1088 32 Left 2 !.param lowC=470n
TEXT 1360 32 Left 2 !.param highC=47n
